R version 4.3.1 (2023-06-16)
Platform: x86_64-conda-linux-gnu (64-bit)
Running under: Ubuntu 22.04.5 LTS

Matrix products: default
BLAS/LAPACK: /quobyte/lasallegrp/George/envs/Comethyl_v1.3.0_BACKUP/lib/libopenblasp-r0.3.28.so;  LAPACK version 3.12.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8    
 [5] LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

time zone: US/Pacific
tzcode source: system (glibc)

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] comethyl_1.3.0        ggplot2_4.0.1         WGCNA_1.73           
[4] fastcluster_1.3.0     dynamicTreeCut_1.63-1 optparse_1.7.5       

loaded via a namespace (and not attached):
  [1] splines_4.3.1                           
 [34] rappdirs_0.3.4                          
 [35] sva_3.50.0                              
 [36] circlize_0.4.17                         
 [37] GenomeInfoDbData_1.2.11                 
 [38] IRanges_2.36.0                          
 [39] S4Vectors_0.40.2                        
 [40] genefilter_1.84.0                       
 [41] annotate_1.80.0                         
 [42] permute_0.9-8                           
 [43] DelayedMatrixStats_1.24.0               
 [44] codetools_0.2-20                        
 [45] getopt_1.20.4                           
 [46] DelayedArray_0.28.0                     
 [47] DT_0.34.0                               
 [48] xml2_1.5.2                              
 [49] tidyselect_1.2.1                        
 [50] shape_1.4.6.1                           
 [51] farver_2.1.2                            
 [52] matrixStats_1.5.0                       
 [53] stats4_4.3.1                            
 [54] BiocFileCache_2.10.2                    
 [55] base64enc_0.1-3                         
 [56] GenomicAlignments_1.38.2                
 [57] GetoptLong_1.1.0                        
 [58] Formula_1.2-5                           
 [59] survival_3.8-6                          
 [60] iterators_1.0.14                        
 [61] systemfonts_1.3.1                       
 [62] foreach_1.5.2                           
 [63] tools_4.3.1                             
 [64] progress_1.2.3                          
 [65] TxDb.Hsapiens.UCSC.hg19.knownGene_3.2.2 
 [66] ragg_1.3.3                              
 [67] Rcpp_1.1.1                              
 [68] glue_1.8.0                              
 [69] gridExtra_2.3                           
 [70] SparseArray_1.2.4                       
 [71] xfun_0.56                               
 [72] mgcv_1.9-1                              
 [73] MatrixGenerics_1.14.0                   
 [74] GenomeInfoDb_1.38.8                     
 [75] dplyr_1.1.4                             
 [76] HDF5Array_1.30.1                        
 [77] withr_3.0.2                             
 [78] fastmap_1.2.0                           
 [79] rhdf5filters_1.14.1                     
 [80] digest_0.6.39                           
 [81] R6_2.6.1                                
 [82] mime_0.13                               
 [83] textshaping_1.0.4                       
 [84] colorspace_2.1-2                        
 [85] GO.db_3.18.0                            
 [86] gtools_3.9.5                            
 [87] biomaRt_2.58.2                          
 [88] RSQLite_2.4.5                           
 [89] R.methodsS3_1.8.2                       
 [90] generics_0.1.4                          
 [91] data.table_1.18.0                       
 [92] rtracklayer_1.62.0                      
 [93] prettyunits_1.2.0                       
 [94] httr_1.4.7                              
 [95] htmlwidgets_1.6.4                       
 [96] S4Arrays_1.2.1                          
 [97] pkgconfig_2.0.3                         
 [98] gtable_0.3.6                            
 [99] blob_1.3.0                              
[100] S7_0.2.1                                
[101] impute_1.76.0                           
[102] XVector_0.42.0                          
[103] htmltools_0.5.9                         
[104] scales_1.4.0                            
[105] Biobase_2.62.0                          
[106] TxDb.Hsapiens.UCSC.hg38.knownGene_3.18.0
[107] png_0.1-8                               
[108] ggdendro_0.2.0                          
[109] knitr_1.51                              
[110] rstudioapi_0.18.0                       
[111] reshape2_1.4.5                          
[112] rjson_0.2.23                            
[113] checkmate_2.3.3                         
[114] nlme_3.1-168                            
[115] curl_6.0.1                              
[116] org.Hs.eg.db_3.18.0                     
[117] cachem_1.1.0                            
[118] rhdf5_2.46.1                            
[119] GlobalOptions_0.1.3                     
[120] stringr_1.6.0                           
[121] parallel_4.3.1                          
[122] foreign_0.8-90                          
[123] AnnotationDbi_1.64.1                    
[124] restfulr_0.0.16                         
[125] pillar_1.11.1                           
[126] grid_4.3.1                              
[127] vctrs_0.7.0                             
[128] promises_1.5.0                          
[129] dbplyr_2.5.1                            
[130] xtable_1.8-4                            
[131] cluster_2.1.8.1                         
[132] htmlTable_2.4.3                         
[133] evaluate_1.0.5                          
[134] bsseq_1.38.0                            
[135] rGREAT_2.4.0                            
[136] GenomicFeatures_1.54.4                  
[137] cli_3.6.5                               
[138] locfit_1.5-9.12                         
[139] compiler_4.3.1                          
[140] Rsamtools_2.18.0                        
[141] rlang_1.1.7                             
[142] crayon_1.5.3                            
[143] labeling_0.4.3                          
[144] plyr_1.8.9                              
[145] stringi_1.8.7                           
[146] BiocParallel_1.36.0                     
[147] Biostrings_2.70.3                       
[148] Matrix_1.6-5                            
[149] BSgenome_1.70.2                         
[150] hms_1.1.4                               
[151] sparseMatrixStats_1.14.0                
[152] bit64_4.6.0-1                           
[153] Rhdf5lib_1.24.2                         
[154] KEGGREST_1.42.0                         
[155] statmod_1.5.1                           
[156] shiny_1.12.1                            
[157] SummarizedExperiment_1.32.0             
[158] memoise_2.0.1                           
[159] bit_4.6.0                               
