R version 4.3.1 (2023-06-16)
Platform: x86_64-conda-linux-gnu (64-bit)
Running under: Ubuntu 22.04.5 LTS

Matrix products: default
BLAS/LAPACK: /quobyte/lasallegrp/George/envs/Comethyl_v1.3.0_BACKUP/lib/libopenblasp-r0.3.28.so;  LAPACK version 3.12.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8    
 [5] LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

time zone: US/Pacific
tzcode source: system (glibc)

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] comethyl_1.3.0 optparse_1.7.5

loaded via a namespace (and not attached):
  [1] splines_4.3.1                           
 [33] RCurl_1.98-1.17                         
 [34] nnet_7.3-20                             
 [35] rappdirs_0.3.4                          
 [36] sva_3.50.0                              
 [37] circlize_0.4.17                         
 [38] GenomeInfoDbData_1.2.11                 
 [39] IRanges_2.36.0                          
 [40] S4Vectors_0.40.2                        
 [41] genefilter_1.84.0                       
 [42] annotate_1.80.0                         
 [43] permute_0.9-8                           
 [44] DelayedMatrixStats_1.24.0               
 [45] codetools_0.2-20                        
 [46] getopt_1.20.4                           
 [47] DelayedArray_0.28.0                     
 [48] DT_0.34.0                               
 [49] xml2_1.5.2                              
 [50] tidyselect_1.2.1                        
 [51] shape_1.4.6.1                           
 [52] farver_2.1.2                            
 [53] matrixStats_1.5.0                       
 [54] stats4_4.3.1                            
 [55] BiocFileCache_2.10.2                    
 [56] dynamicTreeCut_1.63-1                   
 [57] base64enc_0.1-3                         
 [58] GenomicAlignments_1.38.2                
 [59] GetoptLong_1.1.0                        
 [60] Formula_1.2-5                           
 [61] survival_3.8-6                          
 [62] iterators_1.0.14                        
 [63] systemfonts_1.3.1                       
 [64] foreach_1.5.2                           
 [65] tools_4.3.1                             
 [66] progress_1.2.3                          
 [67] TxDb.Hsapiens.UCSC.hg19.knownGene_3.2.2 
 [68] ragg_1.3.3                              
 [69] Rcpp_1.1.1                              
 [70] glue_1.8.0                              
 [71] gridExtra_2.3                           
 [72] SparseArray_1.2.4                       
 [73] xfun_0.56                               
 [74] mgcv_1.9-1                              
 [75] MatrixGenerics_1.14.0                   
 [76] GenomeInfoDb_1.38.8                     
 [77] dplyr_1.1.4                             
 [78] HDF5Array_1.30.1                        
 [79] withr_3.0.2                             
 [80] fastmap_1.2.0                           
 [81] rhdf5filters_1.14.1                     
 [82] digest_0.6.39                           
 [83] R6_2.6.1                                
 [84] mime_0.13                               
 [85] textshaping_1.0.4                       
 [86] colorspace_2.1-2                        
 [87] GO.db_3.18.0                            
 [88] gtools_3.9.5                            
 [89] biomaRt_2.58.2                          
 [90] RSQLite_2.4.5                           
 [91] R.methodsS3_1.8.2                       
 [92] generics_0.1.4                          
 [93] data.table_1.18.0                       
 [94] rtracklayer_1.62.0                      
 [95] prettyunits_1.2.0                       
 [96] httr_1.4.7                              
 [97] htmlwidgets_1.6.4                       
 [98] S4Arrays_1.2.1                          
 [99] pkgconfig_2.0.3                         
[100] gtable_0.3.6                            
[101] blob_1.3.0                              
[102] S7_0.2.1                                
[103] impute_1.76.0                           
[104] XVector_0.42.0                          
[105] htmltools_0.5.9                         
[106] scales_1.4.0                            
[107] Biobase_2.62.0                          
[108] TxDb.Hsapiens.UCSC.hg38.knownGene_3.18.0
[109] png_0.1-8                               
[110] ggdendro_0.2.0                          
[111] knitr_1.51                              
[112] rstudioapi_0.18.0                       
[113] reshape2_1.4.5                          
[114] rjson_0.2.23                            
[115] checkmate_2.3.3                         
[116] nlme_3.1-168                            
[117] curl_6.0.1                              
[118] org.Hs.eg.db_3.18.0                     
[119] cachem_1.1.0                            
[120] rhdf5_2.46.1                            
[121] GlobalOptions_0.1.3                     
[122] stringr_1.6.0                           
[123] parallel_4.3.1                          
[124] foreign_0.8-90                          
[125] AnnotationDbi_1.64.1                    
[126] restfulr_0.0.16                         
[127] pillar_1.11.1                           
[128] grid_4.3.1                              
[129] vctrs_0.7.0                             
[130] promises_1.5.0                          
[131] dbplyr_2.5.1                            
[132] xtable_1.8-4                            
[133] cluster_2.1.8.1                         
[134] htmlTable_2.4.3                         
[135] evaluate_1.0.5                          
[136] bsseq_1.38.0                            
[137] rGREAT_2.4.0                            
[138] GenomicFeatures_1.54.4                  
[139] cli_3.6.5                               
[140] locfit_1.5-9.12                         
[141] compiler_4.3.1                          
[142] Rsamtools_2.18.0                        
[143] rlang_1.1.7                             
[144] crayon_1.5.3                            
[145] labeling_0.4.3                          
[146] plyr_1.8.9                              
[147] stringi_1.8.7                           
[148] WGCNA_1.73                              
[149] BiocParallel_1.36.0                     
[150] Biostrings_2.70.3                       
[151] Matrix_1.6-5                            
[152] BSgenome_1.70.2                         
[153] hms_1.1.4                               
[154] sparseMatrixStats_1.14.0                
[155] bit64_4.6.0-1                           
[156] ggplot2_4.0.1                           
[157] Rhdf5lib_1.24.2                         
[158] KEGGREST_1.42.0                         
[159] statmod_1.5.1                           
[160] shiny_1.12.1                            
[161] SummarizedExperiment_1.32.0             
[162] memoise_2.0.1                           
[163] bit_4.6.0                               
