R version 4.3.1 (2023-06-16)
Platform: x86_64-conda-linux-gnu (64-bit)
Running under: Ubuntu 22.04.5 LTS

Matrix products: default
BLAS/LAPACK: /quobyte/lasallegrp/George/envs/Comethyl_v1.3.0_BACKUP/lib/libopenblasp-r0.3.28.so;  LAPACK version 3.12.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8    
 [5] LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

time zone: US/Pacific
tzcode source: system (glibc)

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] scales_1.4.0          stringr_1.6.0         reshape2_1.4.5       
 [4] ggplot2_4.0.1         openxlsx_4.2.8.1      dplyr_1.1.4          
 [7] readr_2.1.6           WGCNA_1.73            fastcluster_1.3.0    
[10] dynamicTreeCut_1.63-1 comethyl_1.3.0        optparse_1.7.5       

loaded via a namespace (and not attached):
  [1] splines_4.3.1                           
 [39] GenomeInfoDbData_1.2.11                 
 [40] IRanges_2.36.0                          
 [41] S4Vectors_0.40.2                        
 [42] genefilter_1.84.0                       
 [43] annotate_1.80.0                         
 [44] permute_0.9-8                           
 [45] DelayedMatrixStats_1.24.0               
 [46] codetools_0.2-20                        
 [47] getopt_1.20.4                           
 [48] DelayedArray_0.28.0                     
 [49] DT_0.34.0                               
 [50] xml2_1.5.2                              
 [51] tidyselect_1.2.1                        
 [52] shape_1.4.6.1                           
 [53] farver_2.1.2                            
 [54] matrixStats_1.5.0                       
 [55] stats4_4.3.1                            
 [56] BiocFileCache_2.10.2                    
 [57] base64enc_0.1-3                         
 [58] GenomicAlignments_1.38.2                
 [59] GetoptLong_1.1.0                        
 [60] Formula_1.2-5                           
 [61] survival_3.8-6                          
 [62] iterators_1.0.14                        
 [63] systemfonts_1.3.1                       
 [64] foreach_1.5.2                           
 [65] tools_4.3.1                             
 [66] progress_1.2.3                          
 [67] ragg_1.3.3                              
 [68] TxDb.Hsapiens.UCSC.hg19.knownGene_3.2.2 
 [69] Rcpp_1.1.1                              
 [70] glue_1.8.0                              
 [71] gridExtra_2.3                           
 [72] SparseArray_1.2.4                       
 [73] xfun_0.56                               
 [74] mgcv_1.9-1                              
 [75] MatrixGenerics_1.14.0                   
 [76] GenomeInfoDb_1.38.8                     
 [77] HDF5Array_1.30.1                        
 [78] withr_3.0.2                             
 [79] fastmap_1.2.0                           
 [80] rhdf5filters_1.14.1                     
 [81] digest_0.6.39                           
 [82] R6_2.6.1                                
 [83] mime_0.13                               
 [84] textshaping_1.0.4                       
 [85] colorspace_2.1-2                        
 [86] GO.db_3.18.0                            
 [87] gtools_3.9.5                            
 [88] biomaRt_2.58.2                          
 [89] RSQLite_2.4.5                           
 [90] R.methodsS3_1.8.2                       
 [91] generics_0.1.4                          
 [92] data.table_1.18.0                       
 [93] rtracklayer_1.62.0                      
 [94] prettyunits_1.2.0                       
 [95] httr_1.4.7                              
 [96] htmlwidgets_1.6.4                       
 [97] S4Arrays_1.2.1                          
 [98] pkgconfig_2.0.3                         
 [99] gtable_0.3.6                            
[100] blob_1.3.0                              
[101] S7_0.2.1                                
[102] impute_1.76.0                           
[103] XVector_0.42.0                          
[104] htmltools_0.5.9                         
[105] Biobase_2.62.0                          
[106] TxDb.Hsapiens.UCSC.hg38.knownGene_3.18.0
[107] png_0.1-8                               
[108] ggdendro_0.2.0                          
[109] knitr_1.51                              
[110] rstudioapi_0.18.0                       
[111] tzdb_0.5.0                              
[112] rjson_0.2.23                            
[113] checkmate_2.3.3                         
[114] nlme_3.1-168                            
[115] curl_6.0.1                              
[116] org.Hs.eg.db_3.18.0                     
[117] cachem_1.1.0                            
[118] rhdf5_2.46.1                            
[119] GlobalOptions_0.1.3                     
[120] parallel_4.3.1                          
[121] foreign_0.8-90                          
[122] AnnotationDbi_1.64.1                    
[123] restfulr_0.0.16                         
[124] pillar_1.11.1                           
[125] grid_4.3.1                              
[126] vctrs_0.7.0                             
[127] promises_1.5.0                          
[128] dbplyr_2.5.1                            
[129] xtable_1.8-4                            
[130] cluster_2.1.8.1                         
[131] htmlTable_2.4.3                         
[132] evaluate_1.0.5                          
[133] bsseq_1.38.0                            
[134] rGREAT_2.4.0                            
[135] GenomicFeatures_1.54.4                  
[136] cli_3.6.5                               
[137] locfit_1.5-9.12                         
[138] compiler_4.3.1                          
[139] Rsamtools_2.18.0                        
[140] rlang_1.1.7                             
[141] crayon_1.5.3                            
[142] labeling_0.4.3                          
[143] plyr_1.8.9                              
[144] stringi_1.8.7                           
[145] BiocParallel_1.36.0                     
[146] Biostrings_2.70.3                       
[147] Matrix_1.6-5                            
[148] BSgenome_1.70.2                         
[149] hms_1.1.4                               
[150] sparseMatrixStats_1.14.0                
[151] bit64_4.6.0-1                           
[152] Rhdf5lib_1.24.2                         
[153] KEGGREST_1.42.0                         
[154] statmod_1.5.1                           
[155] shiny_1.12.1                            
[156] SummarizedExperiment_1.32.0             
[157] memoise_2.0.1                           
[158] bit_4.6.0                               
