R version 4.3.1 (2023-06-16)
Platform: x86_64-conda-linux-gnu (64-bit)
Running under: Ubuntu 22.04.5 LTS

Matrix products: default
BLAS/LAPACK: /quobyte/lasallegrp/George/envs/Comethyl_v1.3.0_BACKUP/lib/libopenblasp-r0.3.28.so;  LAPACK version 3.12.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8    
 [5] LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

time zone: US/Pacific
tzcode source: system (glibc)

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] data.table_1.18.0 comethyl_1.3.0    optparse_1.7.5   

loaded via a namespace (and not attached):
  [1] RColorBrewer_1.1-3                      
[107] getopt_1.20.4                           
[108] BiocFileCache_2.10.2                    
[109] lattice_0.22-7                          
[110] survival_3.8-6                          
[111] rtracklayer_1.62.0                      
[112] bit_4.6.0                               
[113] annotate_1.80.0                         
[114] tidyselect_1.2.1                        
[115] GO.db_3.18.0                            
[116] locfit_1.5-9.12                         
[117] Biostrings_2.70.3                       
[118] knitr_1.51                              
[119] gridExtra_2.3                           
[120] IRanges_2.36.0                          
[121] edgeR_4.0.16                            
[122] SummarizedExperiment_1.32.0             
[123] stats4_4.3.1                            
[124] xfun_0.56                               
[125] Biobase_2.62.0                          
[126] statmod_1.5.1                           
[127] matrixStats_1.5.0                       
[128] DT_0.34.0                               
[129] stringi_1.8.7                           
[130] yaml_2.3.12                             
[131] TxDb.Hsapiens.UCSC.hg38.knownGene_3.18.0
[132] evaluate_1.0.5                          
[133] codetools_0.2-20                        
[134] tibble_3.3.1                            
[135] cli_3.6.5                               
[136] rpart_4.1.24                            
[137] xtable_1.8-4                            
[138] Rcpp_1.1.1                              
[139] GenomeInfoDb_1.38.8                     
[140] dbplyr_2.5.1                            
[141] png_0.1-8                               
[142] XML_3.99-0.20                           
[143] fastcluster_1.3.0                       
[144] parallel_4.3.1                          
[145] ggplot2_4.0.1                           
[146] blob_1.3.0                              
[147] prettyunits_1.2.0                       
[148] sparseMatrixStats_1.14.0                
[149] bitops_1.0-9                            
[150] scales_1.4.0                            
[151] crayon_1.5.3                            
[152] GetoptLong_1.1.0                        
[153] rlang_1.1.7                             
[154] cowplot_1.2.0                           
[155] KEGGREST_1.42.0                         
