R version 4.3.1 (2023-06-16)
Platform: x86_64-conda-linux-gnu (64-bit)
Running under: Ubuntu 22.04.5 LTS

Matrix products: default
BLAS/LAPACK: /quobyte/lasallegrp/George/envs/Comethyl_v1.3.0_BACKUP/lib/libopenblasp-r0.3.28.so;  LAPACK version 3.12.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8    
 [5] LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

time zone: US/Pacific
tzcode source: system (glibc)

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] scales_1.4.0          stringr_1.6.0         reshape2_1.4.5       
 [4] ggplot2_4.0.1         openxlsx_4.2.8.1      dplyr_1.1.4          
 [7] readr_2.1.6           WGCNA_1.73            fastcluster_1.3.0    
[10] dynamicTreeCut_1.63-1 comethyl_1.3.0        optparse_1.7.5       

loaded via a namespace (and not attached):
  [1] splines_4.3.1                           
 [39] circlize_0.4.17                         
 [40] GenomeInfoDbData_1.2.11                 
 [41] IRanges_2.36.0                          
 [42] S4Vectors_0.40.2                        
 [43] genefilter_1.84.0                       
 [44] annotate_1.80.0                         
 [45] permute_0.9-8                           
 [46] DelayedMatrixStats_1.24.0               
 [47] codetools_0.2-20                        
 [48] getopt_1.20.4                           
 [49] DelayedArray_0.28.0                     
 [50] DT_0.34.0                               
 [51] xml2_1.5.2                              
 [52] tidyselect_1.2.1                        
 [53] shape_1.4.6.1                           
 [54] farver_2.1.2                            
 [55] matrixStats_1.5.0                       
 [56] stats4_4.3.1                            
 [57] BiocFileCache_2.10.2                    
 [58] base64enc_0.1-3                         
 [59] GenomicAlignments_1.38.2                
 [60] GetoptLong_1.1.0                        
 [61] Formula_1.2-5                           
 [62] survival_3.8-6                          
 [63] iterators_1.0.14                        
 [64] systemfonts_1.3.1                       
 [65] foreach_1.5.2                           
 [66] tools_4.3.1                             
 [67] progress_1.2.3                          
 [68] ragg_1.3.3                              
 [69] TxDb.Hsapiens.UCSC.hg19.knownGene_3.2.2 
 [70] Rcpp_1.1.1                              
 [71] glue_1.8.0                              
 [72] gridExtra_2.3                           
 [73] SparseArray_1.2.4                       
 [74] xfun_0.56                               
 [75] mgcv_1.9-1                              
 [76] MatrixGenerics_1.14.0                   
 [77] GenomeInfoDb_1.38.8                     
 [78] HDF5Array_1.30.1                        
 [79] withr_3.0.2                             
 [80] fastmap_1.2.0                           
 [81] rhdf5filters_1.14.1                     
 [82] digest_0.6.39                           
 [83] R6_2.6.1                                
 [84] mime_0.13                               
 [85] textshaping_1.0.4                       
 [86] colorspace_2.1-2                        
 [87] GO.db_3.18.0                            
 [88] gtools_3.9.5                            
 [89] biomaRt_2.58.2                          
 [90] RSQLite_2.4.5                           
 [91] R.methodsS3_1.8.2                       
 [92] generics_0.1.4                          
 [93] data.table_1.18.0                       
 [94] rtracklayer_1.62.0                      
 [95] prettyunits_1.2.0                       
 [96] httr_1.4.7                              
 [97] htmlwidgets_1.6.4                       
 [98] S4Arrays_1.2.1                          
 [99] pkgconfig_2.0.3                         
[100] gtable_0.3.6                            
[101] blob_1.3.0                              
[102] S7_0.2.1                                
[103] impute_1.76.0                           
[104] XVector_0.42.0                          
[105] htmltools_0.5.9                         
[106] Biobase_2.62.0                          
[107] TxDb.Hsapiens.UCSC.hg38.knownGene_3.18.0
[108] png_0.1-8                               
[109] ggdendro_0.2.0                          
[110] knitr_1.51                              
[111] rstudioapi_0.18.0                       
[112] tzdb_0.5.0                              
[113] rjson_0.2.23                            
[114] checkmate_2.3.3                         
[115] nlme_3.1-168                            
[116] curl_6.0.1                              
[117] org.Hs.eg.db_3.18.0                     
[118] cachem_1.1.0                            
[119] rhdf5_2.46.1                            
[120] GlobalOptions_0.1.3                     
[121] parallel_4.3.1                          
[122] foreign_0.8-90                          
[123] AnnotationDbi_1.64.1                    
[124] restfulr_0.0.16                         
[125] pillar_1.11.1                           
[126] grid_4.3.1                              
[127] vctrs_0.7.0                             
[128] promises_1.5.0                          
[129] dbplyr_2.5.1                            
[130] xtable_1.8-4                            
[131] cluster_2.1.8.1                         
[132] htmlTable_2.4.3                         
[133] evaluate_1.0.5                          
[134] bsseq_1.38.0                            
[135] rGREAT_2.4.0                            
[136] GenomicFeatures_1.54.4                  
[137] cli_3.6.5                               
[138] locfit_1.5-9.12                         
[139] compiler_4.3.1                          
[140] Rsamtools_2.18.0                        
[141] rlang_1.1.7                             
[142] crayon_1.5.3                            
[143] labeling_0.4.3                          
[144] plyr_1.8.9                              
[145] stringi_1.8.7                           
[146] BiocParallel_1.36.0                     
[147] Biostrings_2.70.3                       
[148] Matrix_1.6-5                            
[149] BSgenome_1.70.2                         
[150] hms_1.1.4                               
[151] sparseMatrixStats_1.14.0                
[152] bit64_4.6.0-1                           
[153] Rhdf5lib_1.24.2                         
[154] KEGGREST_1.42.0                         
[155] statmod_1.5.1                           
[156] shiny_1.12.1                            
[157] SummarizedExperiment_1.32.0             
[158] memoise_2.0.1                           
[159] bit_4.6.0                               
